Date,Chitipa,Karonga,Rumphi,Mzuzu,Mzimba,Salima,Mchinji,Mitundu,Chimbiya,Lunzu,Mwanza,Liwonde,Luchenza,Mulanje,Chikwawa,Nsanje
2-Apr-18,93,107,112,102,85,110,98,103,97,127,127,120,130,127,120,133
3-Apr-18,95,105,112,102,85,110,98,100,97,123,127,120,123,123,120,135
4-Apr-18,95,105,112,102,85,110,98,100,97,123,127,120,123,123,120,135
5-Apr-18,95,105,112,98,85,110,97,100,97,123,127,120,123,123,120,133
6-Apr-18,100,105,112,102,85,103,97,100,97,120,123,117,120,120,120,130
7-Apr-18,95,103,113,95,85,100,98,100,97,120,123,117,120,120,120,133
9-Apr-18,95,103,113,95,85,100,97,100,93,120,123,113,120,120,120,133
10-Apr-18,93,103,117,95,82,100,100,100,93,120,123,113,120,120,110,133
11-Apr-18,95,105,117,95,82,103,100,100,93,120,125,107,120,103,110,130
12-Apr-18,83,105,117,95,82,110,100,100,97,120,123,107,120,103,110,130
13-Apr-18,83,105,117,95,82,113,100,100,100,120,123,107,120,105,110,130
14-Apr-18,82,105,117,95,82,113,100,100,97,120,123,107,120,107,110,130
16-Apr-18,83,105,117,98,85,110,100,100,93,120,123,107,120,140,110,130
17-Apr-18,83,105,117,98,75,110,100,100,93,120,123,107,120,140,110,130
18-Apr-18,82,104,113,97,82,110,100,100,93,120,123,103,120,113,110,123
19-Apr-18,83,104,113,97,82,110,100,100,93,120,123,103,120,113,110,123
20-Apr-18,83,104,113,97,82,110,100,100,93,120,123,105,120,113,110,123
21-Apr-18,83,103,110,97,82,110,100,100,93,120,123,103,120,113,110,120
23-Apr-18,83,100,113,97,82,110,100,100,93,120,123,103,120,115,110,120
24-Apr-18,83,105,113,93,82,110,100,100,93,120,123,103,103,113,110,120
25-Apr-18,85,105,110,93,82,110,100,100,92,120,123,107,103,113,110,120
26-Apr-18,85,105,110,93,82,110,100,100,90,110,123,110,105,113,110,113
27-Apr-18,85,117,105,93,82,107,100,100,93,110,123,110,93,113,110,113
28-Apr-18,74,117,105,93,82,107,100,100,93,110,123,110,93,113,110,115
30-Apr-18,74,109,105,93,82,107,100,100,90,110,123,115,93,115,110,113
1-May-18,74,109,107,93,85,107,100,100,90,110,123,110,93,110,110,113
2-May-18,72,106,107,93,82,103,100,100,90,110,123,103,90,107,110,113
3-May-18,72,106,107,93,83,103,100,107,87,110,117,103,90,107,110,113
4-May-18,70,105,107,93,83,103,100,107,87,110,110,103,87,107,110,115
5-May-18,72,105,107,93,83,105,100,107,87,110,110,105,87,107,110,115
7-May-18,72,103,103,93,83,100,100,107,90,110,117,103,87,107,110,113
8-May-18,72,104,100,93,83,100,100,107,87,110,117,103,87,107,105,113
9-May-18,72,104,100,83,82,100,100,107,87,110,117,100,87,107,105,110
10-May-18,72,104,100,83,82,100,100,107,90,110,117,100,87,107,105,110
11-May-18,72,104,100,83,82,100,100,107,87,110,120,100,87,110,105,110
12-May-18,72,104,100,83,82,100,100,107,87,110,120,100,87,107,105,110
14-May-18,70,104,97,83,78,100,100,107,87,110,117,100,87,107,105,110
15-May-18,72,104,97,90,82,100,100,107,87,110,117,100,90,107,105,110
16-May-18,72,104,100,90,82,100,93,100,87,110,117,100,87,107,100,107
17-May-18,72,103,100,90,82,100,93,100,90,110,117,100,87,107,100,107
18-May-18,72,103,100,85,78,100,93,100,90,110,117,100,87,107,100,107
19-May-18,70,103,100,87,78,100,93,100,90,110,117,100,90,110,100,107
21-May-18,70,103,97,87,78,100,93,100,93,110,117,100,87,107,100,107
22-May-18,70,103,97,87,78,100,93,100,93,110,117,100,87,107,100,107
23-May-18,70,103,97,87,78,100,97,100,90,110,117,100,80,107,100,107
24-May-18,70,103,98,87,78,100,93,100,83,110,117,100,80,107,100,107
25-May-18,72,103,100,87,78,100,90,100,83,110,117,100,80,107,100,110
26-May-18,72,103,103,90,78,103,87,100,83,110,117,100,97,107,100,107
28-May-18,70,103,100,95,75,105,87,100,87,110,117,100,97,107,100,107
29-May-18,73,103,100,93,72,103,87,100,87,110,117,100,100,107,100,100
30-May-18,73,103,100,93,77,103,90,100,87,110,117,100,100,107,100,100
1-Jun-18,73,103,100,90,77,103,90,100,83,110,113,100,100,107,100,100
2-Jun-18,73,103,98,88,80,107,90,100,83,110,113,100,100,107,100,100
4-Jun-18,73,103,97,90,80,100,90,103,80,110,110,100,100,107,100,100
5-Jun-18,72,103,97,90,80,100,87,103,77,110,110,100,100,107,100,100
6-Jun-18,70,101,97,85,80,100,90,103,78,110,110,100,100,107,100,100
7-Jun-18,70,103,97,88,78,100,90,110,80,110,110,110,100,107,100,100
8-Jun-18,72,103,97,88,78,100,90,110,83,110,110,113,100,107,100,100
9-Jun-18,75,103,97,88,78,100,90,110,83,110,110,113,100,107,100,100
11-Jun-18,75,103,98,88,78,100,93,110,87,110,110,113,103,107,100,100
12-Jun-18,78,103,98,88,78,100,93,110,87,110,110,113,103,107,100,100
13-Jun-18,78,103,97,87,77,100,93,110,83,110,110,113,110,100,100,100
14-Jun-18,75,103,100,87,82,100,93,117,90,110,113,113,110,100,100,100
15-Jun-18,75,103,100,93,78,100,100,117,93,110,113,113,110,100,100,100
16-Jun-18,75,103,100,93,78,100,100,117,95,110,113,113,110,100,100,100
18-Jun-18,75,103,100,105,80,100,100,117,93,110,113,113,110,100,100,100
19-Jun-18,75,103,103,103,78,100,100,117,93,110,113,113,113,100,100,100
20-Jun-18,75,108,103,103,80,100,100,117,102,110,117,113,113,100,100,100
21-Jun-18,75,108,107,103,82,100,107,117,100,110,117,113,117,100,100,100
22-Jun-18,75,108,107,103,80,120,113,120,102,110,117,113,117,110,100,100
