farmer_ID,treat2
F_1,T1T1
F_10,CT2
F_100,T2C
F_1000,CT1
F_1001,CC
F_1002,T2T2
F_1003,CC
F_1004,T2T2
F_1005,T2T2
F_1006,T1T1
F_1007,CT2
F_1008,CT2
F_1009,T2T2
F_101,T1T1
F_1010,T1T1
F_1011,CC
F_1012,CT1
F_1013,T1T1
F_1014,CT1
F_1015,T1C
F_1016,T2T2
F_1017,T1C
F_1018,CC
F_1019,T2C
F_102,CT2
F_1020,T1C
F_1021,CT2
F_1022,CT1
F_1023,T1T1
F_1024,CC
F_1025,T2T2
F_1026,T2C
F_1027,CC
F_1028,CC
F_1029,T1C
F_103,T1T1
F_1030,T1C
F_1031,T1T1
F_1032,T2T2
F_1033,T2T2
F_1034,T1C
F_1035,T2C
F_1036,T2C
F_1037,T2C
F_1039,T1T1
F_104,CT1
F_1040,CC
F_1041,CT1
F_1042,CT2
F_1043,T1T1
F_1044,CT2
F_1045,CT1
F_1046,CC
F_1047,CT2
F_1048,CT1
F_1049,CT2
F_105,CT2
F_1050,T1C
F_1051,T1T1
F_1052,T1T1
F_1053,T2T2
F_1054,CT1
F_1055,T2C
F_1056,T2T2
F_1057,T1C
F_1058,T1T1
F_1059,T1C
F_106,CC
F_1060,CT1
F_1061,T2C
F_1062,T2T2
F_1063,T2C
F_1064,T2T2
F_1065,CT1
F_1066,CC
F_1067,T1C
F_1068,T2T2
F_1069,CC
F_107,T1C
F_1070,CC
F_1071,T1C
F_1072,CC
F_1073,CT2
F_1074,T1T1
F_1075,T1T1
F_1076,CC
F_1077,CT1
F_1078,T1T1
F_1079,T1T1
F_108,CT2
F_1080,T2T2
F_1081,CC
F_1082,CT2
F_1083,T2C
F_1084,CT2
F_1085,CT1
F_1086,CC
F_1087,T1T1
F_1088,CT2
F_1089,CT2
F_109,T2C
F_1090,CT1
F_1091,CT2
F_1092,T2T2
F_1093,T2T2
F_1094,T2T2
F_1095,T2C
F_1096,T2T2
F_1097,T2T2
F_1098,T1C
F_1099,T2C
F_11,CC
F_1100,CC
F_1101,T1C
F_1102,CT1
F_1103,T2C
F_1104,T1T1
F_1105,T2C
F_1106,CC
F_1107,T1T1
F_1108,T1T1
F_1109,CC
F_111,T2T2
F_1110,CC
F_1111,CT1
F_1112,T1C
F_1113,T1T1
F_1114,CT1
F_1115,T1C
F_1116,CT2
F_1117,CC
F_1118,T1T1
F_1119,T1C
F_112,T2C
F_1120,T2C
F_1121,CT1
F_1122,CT2
F_1123,T1T1
F_1124,T2T2
F_1125,T1T1
F_1126,T2C
F_1127,CT1
F_1128,T1T1
F_1129,T1C
F_113,T2C
F_1130,CC
F_1131,T2T2
F_1132,T2C
F_1133,CC
F_1134,T1C
F_1135,CT2
F_1136,T2T2
F_1137,T1C
F_1138,CT2
F_1139,CT1
F_114,CC
F_1140,T2T2
F_1141,CT1
F_1142,T2C
F_1143,T1T1
F_1144,CC
F_1145,CT2
F_1146,T2T2
F_1147,CC
F_1148,T2C
F_1149,T1T1
F_115,CT1
F_1150,CT2
F_1151,CT2
F_1152,CC
F_1153,T2C
F_1154,CC
F_1155,CT1
F_1156,T2T2
F_1157,T2T2
F_1158,T1T1
F_1159,CC
F_116,T2T2
F_1160,CT1
F_1161,CT1
F_1162,CC
F_1163,T2T2
F_1164,T2C
F_1165,T1T1
F_1166,CC
F_1167,CT2
F_1168,T1C
F_1169,CT1
F_117,T2T2
F_1170,T2T2
F_1171,T1C
F_1172,T2C
F_1173,T1C
F_1174,T2T2
F_1175,T1C
F_1176,T1T1
F_1177,T1T1
F_1178,CT2
F_1179,CT2
F_1180,T2C
F_1181,CT2
F_1182,T1C
F_1183,T1C
F_1184,T2C
F_1185,CT1
F_1186,T2T2
F_1187,CC
F_1188,CT2
F_1189,CT1
F_119,CC
F_1190,CC
F_1192,CC
F_1193,CC
F_1194,T1T1
F_1195,T1T1
F_1196,T1C
F_1197,CT1
F_1198,T2T2
F_1199,T1C
F_12,CC
F_120,T2T2
F_1200,T2T2
F_1201,T2C
F_1202,CC
F_1203,T2C
F_1204,T2T2
F_1205,CT2
F_1206,T2T2
F_1207,CT1
F_1208,T1T1
F_1209,T1T1
F_121,CT1
F_1210,T1T1
F_1211,T2C
F_1212,T1T1
F_1213,T2C
F_1214,T1T1
F_1215,CT1
F_1216,T2C
F_1217,CC
F_1218,CC
F_1219,T2T2
F_122,T1T1
F_1220,CC
F_1221,T1T1
F_1222,CT1
F_1223,T1C
F_1224,CT2
F_1226,CC
F_1227,T1C
F_1229,CT1
F_123,CT2
F_1230,T2T2
F_1231,T1T1
F_1232,T1C
F_1233,CC
F_1234,CT2
F_1235,T1C
F_1236,T2T2
F_1237,CC
F_1238,CT2
F_1239,T2C
F_124,CC
F_1240,T2T2
F_1241,CT1
